  - {name: 0|-https://t.me/MrXbin-2, server: 118.163.179.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 0|-https://t.me/MrXbin-94, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 0|-https://t.me/MrXbin-95, server: in-v2ray.ipracevpn.com, port: 443, type: vmess, uuid: c7e92e33-b16e-4744-88c4-d8c0b23860af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-96, server: 43.202.57.179, port: 12471, type: trojan, password: zu3vbxGsS%28Zh, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-97, server: 43.202.40.199, port: 12455, type: trojan, password: hdA22tiKJMTZ, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-98, server: 23.157.40.119, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 0|-https://t.me/MrXbin-99, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇭🇰 5|🇭🇰 香港KT|@ripaojiedian, server: 172.67.124.123, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 5|🇭🇰 香港|@ripaojiedian, server: 124.225.86.196, port: 34000, type: ss, cipher: aes-128-gcm, password: 0de41793-cd10-4e5f-93ac-0ca82fe4e8c9}
  - {name: 🇭🇰 5|🇭🇰 香港2|@ripaojiedian, server: 183.238.202.173, port: 51193, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 5|🇭🇰 香港3|@ripaojiedian, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 5|🇭🇰 香港4|@ripaojiedian, server: 183.232.139.22, port: 4027, type: trojan, password: gkviEOYc, skip-cert-verify: false}
  - {name: 🇭🇰 5|🇭🇰 香港5|@ripaojiedian, server: 8.210.203.7, port: 2087, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: "🇭🇰 5,6|香港6|@ripaojiedian", server: yes.cnmjcn.net, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: 🇭🇰 5|🇭🇰 香港7|@ripaojiedian, server: hkscdn02.dorabbb.top, port: 44805, type: vmess, uuid: 2e315d3b-c76d-4f62-bed1-f08a140fa4c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 5|🇭🇰 香港R|@ripaojiedian, server: 59.56.77.178, port: 15001, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: "🇨🇳 5,6|台湾|@ripaojiedian", server: 34.81.112.149, port: 80, type: vmess, uuid: 05a85ce3-0522-4a84-95c9-8bf79641ea80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
