  - {name: 0|🇯🇵1 |  5.9MB/s, server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇯🇵2 |  5.6MB/s, server: 43.201.102.200, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇹🇼1 |  6.1MB/s, server: 19.mamamajd.site, port: 23619, type: vmess, uuid: f0469b3b-9228-36b3-bf8f-84d6a266c91e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.mamamajd.site}}}
  - {name: 0|🇯🇵3 |  1.7MB/s, server: 120.232.81.50, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 0|🇺🇸3 |  2.7MB/s, server: gy.58n.net, port: 20305, type: trojan, password: d6d2e7a5-43f6-3132-9839-c5954b89f81c, sni: z305.hongkongnode.top, skip-cert-verify: false}
  - {name: 0|🇷🇺1 |  17.0MB/s, server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 0|🇺🇸4 |  5.7MB/s, server: 54.190.43.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇹🇼2 |  3.2MB/s, server: vps.200566.xyz, port: 30332, type: ss, cipher: aes-128-gcm, password: 79739832-b888-415a-a454-8b53911c944a}
  - {name: 0|🌀1- |  2.6MB/s, server: 11.mamamajd.site, port: 23611, type: vmess, uuid: f0469b3b-9228-36b3-bf8f-84d6a266c91e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.mamamajd.site}}}
  - {name: 0|🇯🇵4 |  1.9MB/s, server: 18.179.118.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇯🇵5 |  1.7MB/s, server: 54.168.25.210, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇯🇵6 |  2.8MB/s, server: gy.58n.net, port: 54178, type: trojan, password: d6d2e7a5-43f6-3132-9839-c5954b89f81c, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: 0|🇸🇬1 |  3.0MB/s, server: gy.58n.net, port: 20129, type: trojan, password: d6d2e7a5-43f6-3132-9839-c5954b89f81c, sni: x129.flybar.work, skip-cert-verify: false}
  - {name: 0|🇯🇵7 |  6.0MB/s, server: 3.112.1.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|🇺🇸7 |  6.0MB/s, server: gy.58n.net, port: 24603, type: trojan, password: d6d2e7a5-43f6-3132-9839-c5954b89f81c, sni: z259.hongkongnode.top, skip-cert-verify: false}
  - {name: 0|🇯🇵8 |  6.1MB/s, server: gy.58n.net, port: 20141, type: trojan, password: d6d2e7a5-43f6-3132-9839-c5954b89f81c, sni: z141.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港|@ripaojiedian, server: mdss-hk.04z3susick.download, port: 12008, type: ss, cipher: aes-128-gcm, password: cbf3d234-6d24-47ec-a9cb-2c2692c5dcf1}
  - {name: 🇭🇰 13|🇭🇰 香港2|@ripaojiedian, server: 50028.baidu-cdn.top, port: 50028, type: vmess, uuid: cdb49a9b-6e23-4d90-b2a8-5c158b437cf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|🇭🇰 香港3|@ripaojiedian, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇭🇰 13|🇭🇰 香港5|@ripaojiedian, server: 120.232.153.63, port: 40565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 13|🇯🇵 日本|@ripaojiedian, server: 183.214.197.27, port: 34102, type: ss, cipher: chacha20-ietf-poly1305, password: 8cbf6069-29f0-49d5-965f-ac752174de83}
  - {name: 🇯🇵 13|🇯🇵 日本2|@ripaojiedian, server: ywtwepcnwlou.xn--fiqs8sjz2bull.com, port: 60717, type: vmess, uuid: a51ed25d-d878-472b-8a5c-4f2f53ddc2ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 13|🇸🇬 新加坡|@ripaojiedian, server: mdss-sg.04z3susick.download, port: 12021, type: ss, cipher: aes-128-gcm, password: cbf3d234-6d24-47ec-a9cb-2c2692c5dcf1}
  - {name: 🇸🇬 13|🇸🇬 新加坡2|@ripaojiedian, server: 50012.baidu-cdn.top, port: 50012, type: vmess, uuid: cdb49a9b-6e23-4d90-b2a8-5c158b437cf2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 13|🇸🇬 新加坡3|@ripaojiedian, server: pudvkjvvgdol.xn--fiqs8sjz2bull.com, port: 50792, type: vmess, uuid: a51ed25d-d878-472b-8a5c-4f2f53ddc2ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 13|🇺🇸 美国|@ripaojiedian, server: bzryjncvbwng.xn--fiqs8sjz2bull.com, port: 23763, type: vmess, uuid: a51ed25d-d878-472b-8a5c-4f2f53ddc2ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 13|🇰🇷 韩国特殊|@ripaojiedian, server: 54.255.198.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 13|🇯🇵 日本特殊|@ripaojiedian, server: 43.207.112.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 13|🇸🇬 狮城特殊|@ripaojiedian, server: 52.192.75.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
