  - {name: "🇫🇷 0,1,2,3,4,6|🇮🇷_IR_伊朗->🇫🇷_FR_法国 #2", server: 78.39.56.6, port: 46585, type: vmess, uuid: 05af75d7-4c45-4222-b245-d36c5618135d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,3,6|🇺🇸_US_美国 #5", server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: "🇺🇸 0,3|🇺🇸 _US_美国 #6", server: sbl2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "🇺🇸 0,3,6,11,19|🇺🇸_US_美国->🇮🇳_IN_印度_20", server: mm2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm2.shabijichang.com}}}
  - {name: "🇺🇸 0,2,3,4,6,10,19|🇺🇸_US_美国->🇬🇧_GB_英国_4", server: ld2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld2.shabijichang.com}}}
  - {name: "🇦🇹 0,1,2,3,4,6,10|奥地利  19", server: 193.46.56.210, port: 8443, type: vmess, uuid: b72694db-ed21-46c1-8923-325305fa787f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 0,3,6|🇺🇸_US_美国 #4", server: nl-v2ray.freevmess.com, port: 8442, type: vmess, uuid: 061bd7f6-c628-4c71-b5e8-b4e3b83e6ef2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [nl-v2ray.freevmess.com]}}}
  - {name: "🇺🇸 0,2,3,4,6,19|🇺🇸_US_美国_2_由快嘴科技提供：kkzui.com2", server: mm3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
  - {name: "🇬🇧 0,1,2,3,4,10,11,15,19|🇨🇳_CN_中国->🇬🇧_GB_英国_24", server: 112.29.94.23, port: 49223, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇩🇪 0,3|🇩🇪 _CN_中国->🇩🇪_DE_德国 #1", server: 183.237.20.148, port: 50707, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|_CN_->_US__1, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: b1169481-07ac-4eff-91f2-4306aa1c545c, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 1|_US__1, server: mm3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
  - {name: 1|_CN_->_US__2, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: b1169481-07ac-4eff-91f2-4306aa1c545c, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 1|_CN_->_US__3, server: other.kunlun-ppg.com, port: 10837, type: trojan, password: b1169481-07ac-4eff-91f2-4306aa1c545c, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 1|_CN_->_UA_, server: other.kunlun-ppg.com, port: 10845, type: trojan, password: b1169481-07ac-4eff-91f2-4306aa1c545c, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 1|_CN_->_AT_, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: b1169481-07ac-4eff-91f2-4306aa1c545c, sni: alibaba-node.cn, skip-cert-verify: false}
